country,flag
Senegal,flags/Senegal.pkl
Serbia,flags/Serbia.pkl
Seychelles,flags/Seychelles.pkl
Sierra Leone,flags/Sierra_Leone.pkl
Singapore,flags/Singapore.pkl
Slovakia,flags/Slovakia.pkl
Slovenia,flags/Slovenia.pkl
Solomon Islands,flags/Solomon_Islands.pkl
Somalia,flags/Somalia.pkl
South Africa,flags/South_Africa.pkl
South Sudan,flags/South_Sudan.pkl
Spain,flags/Spain.pkl
Sri Lanka,flags/Sri_Lanka.pkl
Sudan,flags/Sudan.pkl
Suriname,flags/Suriname.pkl
Sweden,flags/Sweden.pkl
Switzerland,flags/Switzerland.pkl
Syria,flags/Syria.pkl
Tajikistan,flags/Tajikistan.pkl
Tanzania,flags/Tanzania.pkl
Thailand,flags/Thailand.pkl
Togo,flags/Togo.pkl
Tonga,flags/Tonga.pkl
Trinidad And Tobago,flags/Trinidad_And_Tobago.pkl
Tunisia,flags/Tunisia.pkl
Turkey,flags/Turkey.pkl
Turkmenistan,flags/Turkmenistan.pkl
Tuvalu,flags/Tuvalu.pkl
Uganda,flags/Uganda.pkl
Ukraine,flags/Ukraine.pkl
The United Arab Emirates,flags/The_United_Arab_Emirates.pkl
The United Kingdom,flags/The_United_Kingdom.pkl
The United States,flags/The_United_States.pkl
Uruguay,flags/Uruguay.pkl
Uzbekistan,flags/Uzbekistan.pkl
Vanuatu,flags/Vanuatu.pkl
Vatican City,flags/Vatican_City.pkl
Venezuela,flags/Venezuela.pkl
Vietnam,flags/Vietnam.pkl
Yemen,flags/Yemen.pkl
Zambia,flags/Zambia.pkl
Zimbabwe,flags/Zimbabwe.pkl
